id,name,city,state,category,specialties,procedures,min_price,max_price,nabh_accredited,jci_accredited,insurance_schemes,lead_doctors,phone,email,website,address,lat,lng,international_patients,beds,gmap_link,technology_stack,avg_length_of_stay,lead_doctor_experience,image_url
apollo-chennai,Apollo Hospitals Greams Road,Chennai,Tamil Nadu,Premium Multi-Specialty,"Cardiac Surgery,Interventional Cardiology,Neurosurgery,Oncology,Organ Transplant,Orthopedics,Gastroenterology,Nephrology,Robotic Surgery","Coronary Angioplasty,CABG Surgery,Heart Transplantation,Liver Transplant,Kidney Transplant,Brain Tumor Surgery,Total Knee Replacement,Total Hip Replacement,Robotic Surgery,Spine Surgery,Bone Marrow Transplant",150000,3000000,Yes,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. A.M. Karthigesan,Dr. I Sathyamurthy",+91-9289678787,[email],https://www.apollohospitals.com/chennai,21 Greams Lane Off Greams Road Chennai 600006,13.0633,80.2455,Yes,1000.0,"https://www.google.com/maps/search/?api=1&query=13.0633,80.2455","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
miot-chennai,MIOT International Hospital,Chennai,Tamil Nadu,Premium Multi-Specialty,"Orthopedics,Cardiac Surgery,Neurosurgery,Oncology,Nephrology,Gastroenterology,Organ Transplant,Robotic Surgery","Total Knee Replacement,Total Hip Replacement,Revision Joint Replacement,Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Spine Surgery,Kidney Transplant,Liver Transplant,Robotic Surgery",100000,2500000,Yes,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. Prithvi Mohandas,Dr. Senthilvelan Rajagopalan,Dr. Balaraman Palaniappan,Dr. M.S. Meenakshi",+91-44-22490000,[email],https://www.miotinternational.com,4/112 Mount Poonamallee Road Manapakkam Chennai 600089,13.0176,80.1611,Yes,1000.0,"https://www.google.com/maps/search/?api=1&query=13.0176,80.1611","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
rela-chennai,Dr. Rela Institute & Medical Centre,Chennai,Tamil Nadu,Super Specialty,"Liver Transplant,Gastroenterology,Nephrology,Cardiac Surgery,Neurosurgery,Oncology,Obstetrics","Liver Transplant,Multi-Organ Transplant,Kidney Transplant,CABG Surgery,Brain Tumor Surgery,Laparoscopic Surgery,Bariatric Surgery",200000,3500000,Yes,No,"PM-JAY,Private Insurance",Prof. Mohamed Rela,+91-44-22300000,[email],https://www.relainstitute.com,No 7 CLC Works Road Chromepet Chennai 600044,12.9634,80.139,Yes,450.0,"https://www.google.com/maps/search/?api=1&query=12.9634,80.139","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
srmc-chennai,Sri Ramachandra Medical Centre,Chennai,Tamil Nadu,University Teaching Hospital,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedics,Oncology,Gastroenterology,Obstetrics,Organ Transplant","Coronary Angioplasty,CABG Surgery,Heart Transplantation,Kidney Transplant,Liver Transplant,Brain Tumor Surgery,Total Knee Replacement,Bone Marrow Transplant,Spine Surgery",100000,2500000,Yes,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. J.S. Satyanarayana Murthy,Dr. S. Thanikachalam,Dr. T.R. Muralidharan",+91-44-45928500,[email],https://srmc.sriramachandra.edu,No.1 Ramachandra Nagar Porur Chennai 600116,13.0337,80.1566,Yes,1700.0,"https://www.google.com/maps/search/?api=1&query=13.0337,80.1566","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
fortis-malar-chennai,Fortis Malar Hospital (MGM Malar),Chennai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Interventional Cardiology,Neurosurgery,Orthopedics,Urology,Gynecology","Coronary Angioplasty,CABG Surgery,Valve Replacement,Brain Tumor Surgery,Total Knee Replacement,Minimally Invasive Surgery",120000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. A.B. Gopalamurugan,Dr. G. Manohar",+91-44-42899000,[email],https://www.fortismalar.com,52 1st Main Road Gandhi Nagar Adyar Chennai 600020,13.0012,80.2565,Yes,180.0,"https://www.google.com/maps/search/?api=1&query=13.0012,80.2565","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kauvery-chennai,Kauvery Hospital Chennai (Alwarpet),Chennai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology,Orthopedics,Gastroenterology,Oncology,Critical Care","Coronary Angioplasty,CABG Surgery,Valve Replacement,Brain Tumor Surgery,Total Knee Replacement,Kidney Transplant,Laparoscopic Surgery",100000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. Chandrakumar,+91-44-40006000,[email],https://www.kauveryhospital.com,No 81 TTK Road Alwarpet Chennai 600018,13.0339,80.2551,Yes,300.0,"https://www.google.com/maps/search/?api=1&query=13.0339,80.2551","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
vijaya-chennai,Vijaya Hospital,Chennai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Cardiac Electrophysiology,Orthopedics,Neurosurgery,Gastroenterology","Coronary Angioplasty,CABG Surgery,Valve Replacement,Beating Heart Surgery,Total Knee Replacement,Brain Tumor Surgery",100000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. B. NagiReddy,+91-44-24806000,[email],https://www.vijayahospital.in,180 NSK Salai Vadapalani Chennai 600026,13.049,80.2094,Yes,500.0,"https://www.google.com/maps/search/?api=1&query=13.049,80.2094","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
frontier-lifeline-chennai,Frontier Lifeline Hospital,Chennai,Tamil Nadu,Cardiac Specialty,"Cardiac Surgery,Interventional Cardiology,Pediatric Cardiology","Coronary Angioplasty,CABG Surgery,Valve Replacement,Mitral Valve Surgery,Pediatric Cardiac Surgery,Heart Transplantation",150000,2500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. K.M. Cherian,+91-44-26560016,[email],https://frontierlifeline.com,R-30-C Ambattur Industrial Estate Mogappair Chennai 600101,13.1088,80.1763,Yes,200.0,"https://www.google.com/maps/search/?api=1&query=13.1088,80.1763",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
gleneagles-health-city-chennai,Gleneagles Health City Chennai,Chennai,Tamil Nadu,Premium Multi-Specialty,"Liver Transplant,Cardiac Surgery,Oncology,Neurosurgery,Nephrology,Organ Transplant","Liver Transplant,Multi-Organ Transplant,Coronary Angioplasty,CABG Surgery,Cancer Surgery,Kidney Transplant",200000,4000000,Yes,Yes,"CMCHIS,PM-JAY,Private Insurance","Dr. Mohamed Rela,Dr. Karthick Anjaneyan",+91-44-44777000,[email],https://www.gleneagleshealthcity.com,439 Cheran Nagar Perumbakkam Sholinganallur Chennai 600100,12.8967,80.2218,Yes,800.0,"https://www.google.com/maps/search/?api=1&query=12.8967,80.2218","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
billroth-chennai,Billroth Hospitals,Chennai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Gastroenterology,Urology,Oncology,Orthopedics","Coronary Angioplasty,CABG Surgery,Kidney Stone Surgery,Laparoscopic Surgery,Total Knee Replacement",100000,1500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. V. Jeganathan,+91-44-26441111,[email],https://www.billrothhospitals.com,43 Lakshmi Talkies Road Shenoy Nagar Chennai 600030,13.0844,80.2218,Yes,600.0,"https://www.google.com/maps/search/?api=1&query=13.0844,80.2218","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
aravind-eye-madurai,Aravind Eye Hospital Madurai,Madurai,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,Corneal Transplant,LASIK,Pediatric Eye Surgery",5000,150000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Free Scheme",Dr. P. Namperumalsamy,+91-452-4356100,[email],https://aravind.org,1 Anna Nagar Madurai 625020,9.9281,78.1147,Yes,800.0,"https://www.google.com/maps/search/?api=1&query=9.9281,78.1147","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
mmhrc-madurai,Meenakshi Mission Hospital & Research Centre,Madurai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology,Oncology,Orthopedics,Gastroenterology,Organ Transplant","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Kidney Transplant,Total Knee Replacement,Cancer Surgery,Spine Surgery",80000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",Dr. S. Gurushankar,+91-452-4263000,[email],https://mmhrc.in,Lake Area Melur Road Madurai 625107,9.9785,78.173,Yes,750.0,"https://www.google.com/maps/search/?api=1&query=9.9785,78.173","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
apollo-madurai,Apollo Specialty Hospitals Madurai,Madurai,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Orthopedics,Neurosurgery,Oncology,Nephrology","Coronary Angioplasty,CABG Surgery,Total Knee Replacement,Total Hip Replacement,Brain Tumor Surgery,Kidney Transplant",100000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-452-2520121,[email],https://www.apollohospitals.com,Lakeview Road KK Nagar Madurai 625020,9.9312,78.1098,Yes,350.0,"https://www.google.com/maps/search/?api=1&query=9.9312,78.1098","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
kauvery-trichy,Kauvery Hospital Trichy (Tennur),Trichy,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Nephrology,Oncology,Orthopedics,Trauma","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Kidney Transplant,Total Knee Replacement,Spine Surgery",80000,1800000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. Chandrakumar,Dr. S. Manivannan",+91-431-4077777,[email],https://www.kauveryhospital.com,NO.91 Navalurkuttapattu Village Trichy-Dindigul Main Road Trichy 620009,10.805,78.6856,Yes,200.0,"https://www.google.com/maps/search/?api=1&query=10.805,78.6856","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kauvery-heartcity-trichy,Kauvery Heart City Trichy,Trichy,Tamil Nadu,Cardiac Specialty,"Cardiac Surgery,Interventional Cardiology,Electrophysiology,Pediatric Cardiology","Coronary Angioplasty,CABG Surgery,Valve Replacement,TAVR,Pacemaker Implantation,ASD Closure,VSD Closure",100000,2000000,Yes,No,"CMCHIS,PM-JAY,Private Insurance",,+91-431-4077777,[email],https://www.kauveryhospital.com,No-12/52 Alexandria Road Cantonment Trichy 620001,10.8267,78.6926,Yes,100.0,"https://www.google.com/maps/search/?api=1&query=10.8267,78.6926",Advanced Minimally Invasive & Laparoscopic Systems,"7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
aravind-eye-coimbatore,Aravind Eye Hospital Coimbatore,Coimbatore,Tamil Nadu,Eye Specialty,Ophthalmology,"Cataract Surgery,Glaucoma Surgery,Retinal Surgery,Corneal Transplant,LASIK,Pediatric Eye Surgery",5000,150000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Free Scheme",,+91-422-4356100,[email],https://aravind.org,Cowly Brown Road RS Puram Coimbatore 641002,11.005,76.9538,Yes,500.0,"https://www.google.com/maps/search/?api=1&query=11.005,76.9538","Zeiss VisuMax Femtosecond Laser, Constellation Vision System","Day Care, 2 Days Hotel",15+ Years,https://images.unsplash.com/photo-1538108149393-cebb47ac0925?q=80&w=1000&auto=format&fit=crop
royal-care-cbr,Royal Care Super Speciality Hospital,Coimbatore,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Interventional Cardiology,Neurosurgery,Nephrology,Orthopedics,Liver Transplant,IVF","Coronary Angioplasty,CABG Surgery,Pacemaker Implantation,TAVI,Liver Transplant,Heart & Lung Transplantation,Brain Tumor Surgery,Kidney Transplant,Total Knee Replacement,Robotic Surgery,IVF Treatment",120000,2500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. S. Jeya Kumar,Dr. S. Krishna Kishor,Dr. G. Pradeep,Dr. M. Sivabalan,Dr. Dinesh Chidambaram",+91-422-4040000,[email],https://www.royalcarehospital.in,No 1/520 Neelambur Sulur Taluk Coimbatore 641062,11.0375,77.0727,Yes,350.0,"https://www.google.com/maps/search/?api=1&query=11.0375,77.0727","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
gknm-cbr,G. Kuppuswamy Naidu Memorial Hospital (GKNM),Coimbatore,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Interventional Cardiology,Neurosurgery,Nephrology,Oncology,Robotic Surgery,Pediatrics","Coronary Angioplasty,CABG Surgery,Valve Replacement,Heart Transplantation,TAVI,Brain Tumor Surgery,VP Shunt Surgery,Kidney Transplant,Robotic Surgery,Spine Surgery",100000,2500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. K.A. Sambasivam,Dr. M.R. Balasenthil,Dr. P. Shanmugam",+91-422-4305300,[email],https://www.gknmhospital.org,PB No 6327 Nethaji Road Pappanaickenpalayam Coimbatore 641037,11.0219,76.9611,Yes,600.0,"https://www.google.com/maps/search/?api=1&query=11.0219,76.9611","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kg-hospital-cbr,KG Hospital,Coimbatore,Tamil Nadu,Multi-Specialty,"Cardiac Surgery,Neurosurgery,Orthopedics,Robotic Surgery,Nephrology,Spine Surgery","Coronary Angioplasty,CABG Surgery,Brain Tumor Surgery,Endoscopic Brain Surgery,Total Knee Replacement,Robotic Surgery,Spine Surgery,Kidney Stone Surgery",130000,600000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. Srinivasan,Dr. S. Raj Kumar",+91-422-4225555,[email],https://www.kghospitals.in,No.5 Govt Arts College Road Coimbatore 641018,11.0018,76.9629,Yes,400.0,"https://www.google.com/maps/search/?api=1&query=11.0018,76.9629","Advanced Minimally Invasive Laparoscopic Systems, 128-slice CT","7 Days Hospital, 14 Days Hotel",20+ Years,https://images.unsplash.com/photo-1551076805-e1869033e561?q=80&w=1000&auto=format&fit=crop
kmch-cbr,Kovai Medical Center and Hospital (KMCH),Coimbatore,Tamil Nadu,Premium Multi-Specialty,"Cardiac Surgery,Interventional Cardiology,Electrophysiology,Neurosurgery,Nephrology,Oncology,Nuclear Medicine,Robotic Surgery","Coronary Angioplasty,CABG Surgery,Heart Transplantation,Brain Tumor Surgery,Deep Brain Stimulation,Stroke Treatment,Total Knee Replacement,Total Hip Replacement,Kidney Transplant,Liver Transplant,PET-CT Imaging,Robotic Surgery,Pacemaker Implantation",150000,2800000,Yes,No,"CMCHIS,PM-JAY,Private Insurance","Dr. Prashant Vaijyanath,Dr. P. Baskar,Dr. Thomas Alexander,Dr. M. Lawrance Jesuraj",+91-422-4323800,[email],https://www.kmchhospitals.com,99 Avanashi Road Peelamedu Civil Aerodrome Post Coimbatore 641014,11.0215,77.0363,Yes,800.0,"https://www.google.com/maps/search/?api=1&query=11.0215,77.0363","Da Vinci Robotic System, Advanced Cath Labs, 3D Imaging","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1587351021759-3e566b6af7cc?q=80&w=1000&auto=format&fit=crop
psg-hospital-cbr,PSG Hospitals,Coimbatore,Tamil Nadu,University Teaching Hospital,"Cardiac Surgery,Interventional Cardiology,Neurosurgery,Nephrology,Orthopedics,Oncology,Robotic Surgery,Transplant","Coronary Angioplasty,CABG Surgery,Heart Transplantation,Lung Transplantation,Brain Tumor Surgery,Spine Surgery,Kidney Transplant,Total Knee Replacement,Total Hip Replacement,Robotic Surgery,Liver Transplant,Bone Marrow Transplant",110000,500000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Bajaj Allianz,Star Health,ICICI Lombard","Dr. P.R. Murugesan,Dr. R. Balakrishnan,Dr. Jayakumar Rajagopal",+91-7449108108,[email],https://www.psghospitals.com,Avinashi Road Peelamedu Coimbatore 641004,11.0168,77.0277,Yes,1200.0,"https://www.google.com/maps/search/?api=1&query=11.0168,77.0277","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",25+ Years,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
sri-ramakrishna-cbr,Sri Ramakrishna Hospital,Coimbatore,Tamil Nadu,Trust Hospital,"Cardiac Surgery,Interventional Cardiology,Nephrology,Orthopedics,Oncology,Gastroenterology,Liver Transplant","Coronary Angioplasty,CABG Surgery,Kidney Transplant,Total Knee Replacement,Liver Transplant,Stem Cell Transplantation,Chemotherapy,Haemodialysis",100000,450000,Yes,No,"CMCHIS,PM-JAY,Private Insurance,Aditya Birla,Bajaj Allianz,Star Health","Dr. P. Guhan,Dr. G. Krishna Shankar",+91-422-4500000,[email],https://www.sriramakrishnahospital.com,395 Sarojini Naidu Road Siddhapudur Coimbatore 641044,11.0104,76.9699,Yes,600.0,"https://www.google.com/maps/search/?api=1&query=11.0104,76.9699","Proton Therapy, Varian TrueBeam Linear Accelerator","7 Days Hospital, 14 Days Hotel",15+ Years,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
